id_cuota,id_pagos,monto,fecha_expiracion,pagado
0,0,68350,19/09/2018,0
1,1,22783.33333,01/01/2019,1
2,1,22783.33333,18/11/2019,1
3,1,22783.33333,19/08/2020,0
4,2,7203,15/05/2020,1
5,2,7203,04/08/2020,1
6,2,7203,06/08/2020,0
7,2,7203,26/09/2020,0
8,3,68350,28/08/2018,1
9,4,60787,31/07/2020,0
10,5,48667,26/12/2018,1
11,6,45377,15/02/2019,0
12,6,45377,21/08/2020,0
13,7,12157.4,27/07/2020,1
14,7,12157.4,01/09/2020,1
15,7,12157.4,14/10/2020,1
16,7,12157.4,20/10/2020,1
17,7,12157.4,20/10/2020,1
18,9,48667,30/11/2018,1
19,10,23640.75,05/11/2018,0
20,10,23640.75,27/12/2018,0
21,10,23640.75,31/03/2019,0
22,10,23640.75,06/01/2020,0
23,12,68037,19/08/2020,1
24,13,24333.5,28/04/2019,0
25,13,24333.5,05/09/2019,0
26,14,12166.75,02/02/2019,0
27,14,12166.75,18/03/2019,0
28,14,12166.75,07/06/2019,0
29,14,12166.75,26/09/2020,0
30,15,20262.33333,03/12/2019,0
31,15,20262.33333,21/04/2020,0
32,15,20262.33333,20/09/2020,0
33,16,20262.33333,21/03/2019,1
34,16,20262.33333,17/01/2020,0
35,16,20262.33333,19/09/2020,0
36,18,12166.75,20/04/2019,1
37,18,12166.75,27/08/2019,0
38,18,12166.75,05/02/2020,0
39,18,12166.75,01/03/2020,0
40,20,68350,19/08/2019,1
41,21,19226,20/06/2019,1
42,21,19226,17/03/2020,0
43,22,7368.5,17/09/2018,0
44,22,7368.5,28/03/2020,0
45,24,16222.33333,09/12/2018,1
46,24,16222.33333,16/02/2020,0
47,24,16222.33333,21/03/2020,0
48,25,48667,10/10/2018,1
49,26,333.3333333,20/07/2018,0
50,26,333.3333333,10/01/2020,0
51,26,333.3333333,08/02/2020,0
52,28,8707.75,06/04/2020,1
53,28,8707.75,25/09/2020,1
54,28,8707.75,03/10/2020,0
55,28,8707.75,09/10/2020,0
56,29,1188.333333,22/07/2018,0
57,29,1188.333333,17/06/2020,0
58,29,1188.333333,11/09/2020,0
59,30,17254.25,21/12/2018,1
60,30,17254.25,28/04/2019,1
61,30,17254.25,20/10/2020,0
62,30,17254.25,20/10/2020,0
63,32,38452,11/08/2019,1
64,33,68350,09/10/2020,1
65,34,24333.5,20/03/2019,0
66,34,24333.5,21/09/2020,0
67,35,24333.5,14/08/2018,1
68,35,24333.5,22/08/2019,0
69,36,14514,11/05/2020,1
70,36,14514,06/10/2020,1
71,36,14514,12/10/2020,0
72,36,14514,19/10/2020,0
73,38,6966.2,01/05/2020,1
74,38,6966.2,09/09/2020,1
75,38,6966.2,19/10/2020,1
76,38,6966.2,19/10/2020,0
77,38,6966.2,19/10/2020,0
78,39,24333.5,03/06/2020,1
79,39,24333.5,03/07/2020,0
80,40,60787,29/08/2020,1
81,41,9613,03/08/2020,0
82,41,9613,29/08/2020,0
83,41,9613,06/10/2020,0
84,41,9613,11/10/2020,0
85,42,31084,20/11/2019,0
86,43,17234.33333,18/08/2018,0
87,43,17234.33333,30/05/2020,0
88,43,17234.33333,08/08/2020,0
